Date,Shop,Cater,DayOfWeek
6/6/2023 0:00,0,0,Tue
6/5/2023 0:00,0,0,Mon
6/4/2023 0:00,0,0,Sun
6/3/2023 0:00,0,0,Sat
6/2/2023 0:00,0,0,Fri
6/1/2023 0:00,0,0,Thu
5/31/2023 0:00,1553,450,Wed
5/30/2023 0:00,1617,901,Tue
5/29/2023 0:00,416,1556,Mon
5/28/2023 0:00,900,1310,Sun
5/27/2023 0:00,2379,1122,Sat
5/26/2023 0:00,535,1550,Fri
5/25/2023 0:00,405,1659,Thu
5/24/2023 0:00,836,1395,Wed
5/23/2023 0:00,434,406,Tue
5/22/2023 0:00,72,1335,Mon
5/21/2023 0:00,118,1754,Sun
5/20/2023 0:00,2211,761,Sat
5/19/2023 0:00,1356,286,Fri
5/18/2023 0:00,1009,1862,Thu
5/17/2023 0:00,1245,573,Wed
5/16/2023 0:00,1034,0,Tue
5/15/2023 0:00,2170,1912,Mon
5/14/2023 0:00,211,371,Sun
5/13/2023 0:00,184,360,Sat
5/12/2023 0:00,1991,332,Fri
5/11/2023 0:00,542,856,Thu
5/10/2023 0:00,1129,1861,Wed
5/9/2023 0:00,1247,820,Tue
5/8/2023 0:00,739,1631,Mon
5/7/2023 0:00,2130,1263,Sun
5/6/2023 0:00,40,1375,Sat
5/5/2023 0:00,1522,564,Fri
5/4/2023 0:00,205,1997,Thu
5/3/2023 0:00,1553,1875,Wed
5/2/2023 0:00,1500,1945,Tue
5/1/2023 0:00,1036,665,Mon
4/30/2023 0:00,466,1438,Sun
4/29/2023 0:00,1064,1357,Sat
4/28/2023 0:00,1014,1472,Fri
4/27/2023 0:00,2217,562,Thu
4/26/2023 0:00,622,920,Wed
4/25/2023 0:00,2389,1363,Tue
4/24/2023 0:00,965,1580,Mon
4/23/2023 0:00,185,1107,Sun
4/22/2023 0:00,1956,1534,Sat
4/21/2023 0:00,320,631,Fri
4/20/2023 0:00,1892,433,Thu
4/19/2023 0:00,2459,1202,Wed
4/18/2023 0:00,885,1063,Tue
4/17/2023 0:00,2009,1968,Mon
4/16/2023 0:00,1196,1801,Sun
4/15/2023 0:00,2283,1165,Sat
4/14/2023 0:00,1396,570,Fri
4/13/2023 0:00,901,1591,Thu
4/12/2023 0:00,1507,977,Wed
4/11/2023 0:00,1277,1770,Tue
4/10/2023 0:00,311,1066,Mon
4/9/2023 0:00,2451,1558,Sun
4/8/2023 0:00,659,130,Sat
4/7/2023 0:00,618,1634,Fri
4/6/2023 0:00,663,1249,Thu
